# Allow all search engines
User-agent: *

# Block admin and core folders
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/

# Allow admin-ajax.php (needed for WordPress functionality)
Allow: /wp-admin/admin-ajax.php

# Block private files
Disallow: /readme.html
Disallow: /license.txt

# Allow media uploads
Allow: /wp-content/uploads/

# Sitemap (important for SEO, replace with your actual sitemap URL)
Sitemap: https://adsvise.llc/sitemaps.xml
